match_id,player,row,pts,pts_won,aces,unret,forced_err,pts_won_lte_3_shots,wide,body,t
20241119-M-Davis_Cup_Finals-QF-Tallon_Griekspoor-Carlos_Alcaraz,Tallon Griekspoor,Total,64,39,10,2,11,32,30,8,26
20241119-M-Davis_Cup_Finals-QF-Tallon_Griekspoor-Carlos_Alcaraz,Tallon Griekspoor,1,41,30,10,2,10,25,21,4,16
20241119-M-Davis_Cup_Finals-QF-Tallon_Griekspoor-Carlos_Alcaraz,Tallon Griekspoor,2,23,9,0,0,1,7,9,4,10
20241119-M-Davis_Cup_Finals-QF-Tallon_Griekspoor-Carlos_Alcaraz,Carlos Alcaraz,Total,51,44,11,0,9,29,23,17,11
20241119-M-Davis_Cup_Finals-QF-Tallon_Griekspoor-Carlos_Alcaraz,Carlos Alcaraz,1,29,28,9,0,9,20,11,7,11
20241119-M-Davis_Cup_Finals-QF-Tallon_Griekspoor-Carlos_Alcaraz,Carlos Alcaraz,2,22,16,2,0,0,9,12,10,0
20241111-M-Tour_Finals-RR-Casper_Ruud-Carlos_Alcaraz,Casper Ruud,Total,74,48,5,2,12,28,37,5,32
20241111-M-Tour_Finals-RR-Casper_Ruud-Carlos_Alcaraz,Casper Ruud,1,51,35,5,2,11,22,25,1,25
20241111-M-Tour_Finals-RR-Casper_Ruud-Carlos_Alcaraz,Casper Ruud,2,23,13,0,0,1,6,12,4,7
20241111-M-Tour_Finals-RR-Casper_Ruud-Carlos_Alcaraz,Carlos Alcaraz,Total,44,25,4,3,4,18,20,9,15
20241111-M-Tour_Finals-RR-Casper_Ruud-Carlos_Alcaraz,Carlos Alcaraz,1,29,17,4,3,3,13,14,5,10
20241111-M-Tour_Finals-RR-Casper_Ruud-Carlos_Alcaraz,Carlos Alcaraz,2,15,8,0,0,1,5,6,4,5
20241029-M-Paris_Masters-R32-Carlos_Alcaraz-Nicolas_Jarry,Carlos Alcaraz,Total,60,41,9,18,0,30,27,4,29
20241029-M-Paris_Masters-R32-Carlos_Alcaraz-Nicolas_Jarry,Carlos Alcaraz,1,42,32,9,16,0,27,22,1,19
20241029-M-Paris_Masters-R32-Carlos_Alcaraz-Nicolas_Jarry,Carlos Alcaraz,2,18,9,0,2,0,3,5,3,10
20241029-M-Paris_Masters-R32-Carlos_Alcaraz-Nicolas_Jarry,Nicolas Jarry,Total,58,32,6,11,0,21,24,9,25
20241029-M-Paris_Masters-R32-Carlos_Alcaraz-Nicolas_Jarry,Nicolas Jarry,1,34,22,6,8,0,17,12,4,18
20241029-M-Paris_Masters-R32-Carlos_Alcaraz-Nicolas_Jarry,Nicolas Jarry,2,24,10,0,3,0,4,12,5,7
20241020-M-Six_Kings_Slam-F-Jannik_Sinner-Carlos_Alcaraz,Jannik Sinner,Total,84,59,6,0,16,31,45,11,28
20241020-M-Six_Kings_Slam-F-Jannik_Sinner-Carlos_Alcaraz,Jannik Sinner,1,56,43,6,0,15,27,34,1,21
20241020-M-Six_Kings_Slam-F-Jannik_Sinner-Carlos_Alcaraz,Jannik Sinner,2,28,16,0,0,1,4,11,10,7
20241020-M-Six_Kings_Slam-F-Jannik_Sinner-Carlos_Alcaraz,Carlos Alcaraz,Total,105,61,2,0,14,26,48,34,23
20241020-M-Six_Kings_Slam-F-Jannik_Sinner-Carlos_Alcaraz,Carlos Alcaraz,1,66,42,2,0,14,22,35,16,15
20241020-M-Six_Kings_Slam-F-Jannik_Sinner-Carlos_Alcaraz,Carlos Alcaraz,2,39,19,0,0,0,4,13,18,8
20241010-M-Shanghai_Masters-QF-Tomas_Machac-Carlos_Alcaraz,Tomas Machac,Total,93,60,5,14,0,31,34,9,50
20241010-M-Shanghai_Masters-QF-Tomas_Machac-Carlos_Alcaraz,Tomas Machac,1,55,40,4,12,0,25,23,2,30
20241010-M-Shanghai_Masters-QF-Tomas_Machac-Carlos_Alcaraz,Tomas Machac,2,38,20,1,2,0,6,11,7,20
20241010-M-Shanghai_Masters-QF-Tomas_Machac-Carlos_Alcaraz,Carlos Alcaraz,Total,67,46,7,13,0,33,29,3,35
20241010-M-Shanghai_Masters-QF-Tomas_Machac-Carlos_Alcaraz,Carlos Alcaraz,1,46,34,6,11,0,25,19,2,25
20241010-M-Shanghai_Masters-QF-Tomas_Machac-Carlos_Alcaraz,Carlos Alcaraz,2,21,12,1,2,0,8,10,1,10
20241009-M-Shanghai_Masters-R16-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,Total,70,46,10,12,0,30,40,6,24
20241009-M-Shanghai_Masters-R16-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,1,49,36,10,9,0,25,25,2,22
20241009-M-Shanghai_Masters-R16-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,2,21,10,0,3,0,5,15,4,2
20241009-M-Shanghai_Masters-R16-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,Total,59,46,4,14,0,23,28,3,28
20241009-M-Shanghai_Masters-R16-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,1,41,32,4,12,0,20,20,1,20
20241009-M-Shanghai_Masters-R16-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,2,18,14,0,2,0,3,8,2,8
20241005-M-Shanghai_Masters-R64-Juncheng_Shang-Carlos_Alcaraz,Juncheng Shang,Total,51,24,1,7,0,15,20,11,20
20241005-M-Shanghai_Masters-R64-Juncheng_Shang-Carlos_Alcaraz,Juncheng Shang,1,27,15,1,6,0,10,11,3,13
20241005-M-Shanghai_Masters-R64-Juncheng_Shang-Carlos_Alcaraz,Juncheng Shang,2,24,9,0,1,0,5,9,8,7
20241005-M-Shanghai_Masters-R64-Juncheng_Shang-Carlos_Alcaraz,Carlos Alcaraz,Total,48,35,3,10,0,18,20,9,19
20241005-M-Shanghai_Masters-R64-Juncheng_Shang-Carlos_Alcaraz,Carlos Alcaraz,1,24,19,3,8,0,14,9,4,11
20241005-M-Shanghai_Masters-R64-Juncheng_Shang-Carlos_Alcaraz,Carlos Alcaraz,2,24,16,0,2,0,4,11,5,8
20241002-M-Beijing-F-Carlos_Alcaraz-Jannik_Sinner,Carlos Alcaraz,Total,123,81,7,17,0,43,68,14,41
20241002-M-Beijing-F-Carlos_Alcaraz-Jannik_Sinner,Carlos Alcaraz,1,75,54,7,16,0,39,47,8,20
20241002-M-Beijing-F-Carlos_Alcaraz-Jannik_Sinner,Carlos Alcaraz,2,48,27,0,1,0,4,21,6,21
20241002-M-Beijing-F-Carlos_Alcaraz-Jannik_Sinner,Jannik Sinner,Total,129,78,6,16,0,34,56,22,51
20241002-M-Beijing-F-Carlos_Alcaraz-Jannik_Sinner,Jannik Sinner,1,71,47,6,12,0,25,36,2,33
20241002-M-Beijing-F-Carlos_Alcaraz-Jannik_Sinner,Jannik Sinner,2,58,31,0,4,0,9,20,20,18
20241001-M-Beijing-SF-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,Total,66,35,3,13,0,22,35,3,28
20241001-M-Beijing-SF-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,1,42,23,2,10,0,16,22,1,19
20241001-M-Beijing-SF-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,2,24,12,1,3,0,6,13,2,9
20241001-M-Beijing-SF-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,Total,53,36,3,10,0,20,25,6,22
20241001-M-Beijing-SF-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,1,36,27,3,9,0,19,16,2,18
20241001-M-Beijing-SF-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,2,17,9,0,1,0,1,9,4,4
20240930-M-Beijing-QF-Karen_Khachanov-Carlos_Alcaraz,Karen Khachanov,Total,82,45,4,14,0,24,40,5,37
20240930-M-Beijing-QF-Karen_Khachanov-Carlos_Alcaraz,Karen Khachanov,1,53,34,4,10,0,19,26,1,26
20240930-M-Beijing-QF-Karen_Khachanov-Carlos_Alcaraz,Karen Khachanov,2,29,11,0,4,0,5,14,4,11
20240930-M-Beijing-QF-Karen_Khachanov-Carlos_Alcaraz,Carlos Alcaraz,Total,52,38,2,11,0,18,32,4,16
20240930-M-Beijing-QF-Karen_Khachanov-Carlos_Alcaraz,Carlos Alcaraz,1,33,25,2,11,0,15,21,2,10
20240930-M-Beijing-QF-Karen_Khachanov-Carlos_Alcaraz,Carlos Alcaraz,2,19,13,0,0,0,3,11,2,6
20240929-M-Beijing-R16-Carlos_Alcaraz-Tallon_Griekspoor,Carlos Alcaraz,Total,41,32,4,11,0,22,15,5,21
20240929-M-Beijing-R16-Carlos_Alcaraz-Tallon_Griekspoor,Carlos Alcaraz,1,23,23,3,7,0,16,7,3,13
20240929-M-Beijing-R16-Carlos_Alcaraz-Tallon_Griekspoor,Carlos Alcaraz,2,18,9,1,4,0,6,8,2,8
20240929-M-Beijing-R16-Carlos_Alcaraz-Tallon_Griekspoor,Tallon Griekspoor,Total,43,20,0,8,0,12,25,2,16
20240929-M-Beijing-R16-Carlos_Alcaraz-Tallon_Griekspoor,Tallon Griekspoor,1,25,15,0,6,0,8,15,1,9
20240929-M-Beijing-R16-Carlos_Alcaraz-Tallon_Griekspoor,Tallon Griekspoor,2,18,5,0,2,0,4,10,1,7
20240927-M-Beijing-R32-Giovanni_Mpetshi_Perricard-Carlos_Alcaraz,Giovanni Mpetshi Perricard,Total,55,37,7,11,0,24,24,4,27
20240927-M-Beijing-R32-Giovanni_Mpetshi_Perricard-Carlos_Alcaraz,Giovanni Mpetshi Perricard,1,24,20,5,6,0,14,14,1,9
20240927-M-Beijing-R32-Giovanni_Mpetshi_Perricard-Carlos_Alcaraz,Giovanni Mpetshi Perricard,2,31,17,2,5,0,10,10,3,18
20240927-M-Beijing-R32-Giovanni_Mpetshi_Perricard-Carlos_Alcaraz,Carlos Alcaraz,Total,56,43,5,9,0,26,28,7,21
20240927-M-Beijing-R32-Giovanni_Mpetshi_Perricard-Carlos_Alcaraz,Carlos Alcaraz,1,34,25,5,6,0,16,17,2,15
20240927-M-Beijing-R32-Giovanni_Mpetshi_Perricard-Carlos_Alcaraz,Carlos Alcaraz,2,22,18,0,3,0,10,11,5,6
20240829-M-US_Open-R64-Botic_Van_De_Zandschulp-Carlos_Alcaraz,Botic Van De Zandschulp,Total,95,62,2,2,11,21,26,38,31
20240829-M-US_Open-R64-Botic_Van_De_Zandschulp-Carlos_Alcaraz,Botic Van De Zandschulp,1,63,49,2,2,11,19,21,21,21
20240829-M-US_Open-R64-Botic_Van_De_Zandschulp-Carlos_Alcaraz,Botic Van De Zandschulp,2,32,13,0,0,0,2,5,17,10
20240829-M-US_Open-R64-Botic_Van_De_Zandschulp-Carlos_Alcaraz,Carlos Alcaraz,Total,70,40,2,0,13,22,30,23,17
20240829-M-US_Open-R64-Botic_Van_De_Zandschulp-Carlos_Alcaraz,Carlos Alcaraz,1,43,26,2,0,13,18,23,11,9
20240829-M-US_Open-R64-Botic_Van_De_Zandschulp-Carlos_Alcaraz,Carlos Alcaraz,2,27,14,0,0,0,4,7,12,8
20240827-M-US_Open-R128-Li_Tu-Carlos_Alcaraz,Li Tu,Total,121,63,2,3,15,32,59,6,56
20240827-M-US_Open-R128-Li_Tu-Carlos_Alcaraz,Li Tu,1,72,42,2,3,12,21,29,0,43
20240827-M-US_Open-R128-Li_Tu-Carlos_Alcaraz,Li Tu,2,49,21,0,0,3,11,30,6,13
20240827-M-US_Open-R128-Li_Tu-Carlos_Alcaraz,Carlos Alcaraz,Total,90,67,8,5,8,37,33,20,37
20240827-M-US_Open-R128-Li_Tu-Carlos_Alcaraz,Carlos Alcaraz,1,56,45,8,5,7,27,23,13,20
20240827-M-US_Open-R128-Li_Tu-Carlos_Alcaraz,Carlos Alcaraz,2,34,22,0,0,1,10,10,7,17
20240815-M-Cincinnati_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,Total,116,76,15,3,16,51,46,30,40
20240815-M-Cincinnati_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,1,65,51,14,3,15,37,28,7,30
20240815-M-Cincinnati_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,2,51,25,1,0,1,14,18,23,10
20240815-M-Cincinnati_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,Total,102,71,7,1,15,37,32,38,32
20240815-M-Cincinnati_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,1,56,43,6,1,14,24,20,19,17
20240815-M-Cincinnati_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,2,46,28,1,0,1,13,12,19,15
20240802-M-Olympics-SF-Felix_Auger_Aliassime-Carlos_Alcaraz,Felix Auger Aliassime,Total,55,25,2,0,10,15,29,12,14
20240802-M-Olympics-SF-Felix_Auger_Aliassime-Carlos_Alcaraz,Felix Auger Aliassime,1,35,21,2,0,9,13,20,5,10
20240802-M-Olympics-SF-Felix_Auger_Aliassime-Carlos_Alcaraz,Felix Auger Aliassime,2,20,4,0,0,1,2,9,7,4
20240802-M-Olympics-SF-Felix_Auger_Aliassime-Carlos_Alcaraz,Carlos Alcaraz,Total,38,28,2,0,9,15,22,14,2
20240802-M-Olympics-SF-Felix_Auger_Aliassime-Carlos_Alcaraz,Carlos Alcaraz,1,22,17,2,0,5,10,11,10,1
20240802-M-Olympics-SF-Felix_Auger_Aliassime-Carlos_Alcaraz,Carlos Alcaraz,2,16,11,0,0,4,5,11,4,1
20240729-M-Olympics-R32-Carlos_Alcaraz-Tallon_Griekspoor,Carlos Alcaraz,Total,69,48,5,0,10,29,33,20,16
20240729-M-Olympics-R32-Carlos_Alcaraz-Tallon_Griekspoor,Carlos Alcaraz,1,46,30,5,0,8,19,22,14,10
20240729-M-Olympics-R32-Carlos_Alcaraz-Tallon_Griekspoor,Carlos Alcaraz,2,23,18,0,0,2,10,11,6,6
20240729-M-Olympics-R32-Carlos_Alcaraz-Tallon_Griekspoor,Tallon Griekspoor,Total,59,36,2,0,9,17,29,14,16
20240729-M-Olympics-R32-Carlos_Alcaraz-Tallon_Griekspoor,Tallon Griekspoor,1,34,26,2,0,9,14,20,4,10
20240729-M-Olympics-R32-Carlos_Alcaraz-Tallon_Griekspoor,Tallon Griekspoor,2,25,10,0,0,0,3,9,10,6
20240712-M-Wimbledon-SF-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,Total,131,81,5,0,18,37,70,11,50
20240712-M-Wimbledon-SF-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,1,90,59,4,0,16,24,44,6,40
20240712-M-Wimbledon-SF-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,2,41,22,1,0,2,13,26,5,10
20240712-M-Wimbledon-SF-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,Total,113,77,6,0,21,45,47,33,33
20240712-M-Wimbledon-SF-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,1,64,47,5,0,19,32,27,17,20
20240712-M-Wimbledon-SF-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,2,49,30,1,0,2,13,20,16,13
20240709-M-Wimbledon-QF-Tommy_Paul-Carlos_Alcaraz,Tommy Paul,Total,136,74,2,0,15,28,44,61,31
20240709-M-Wimbledon-QF-Tommy_Paul-Carlos_Alcaraz,Tommy Paul,1,82,47,2,0,14,16,32,28,22
20240709-M-Wimbledon-QF-Tommy_Paul-Carlos_Alcaraz,Tommy Paul,2,54,27,0,0,1,12,12,33,9
20240709-M-Wimbledon-QF-Tommy_Paul-Carlos_Alcaraz,Carlos Alcaraz,Total,119,77,7,0,19,36,56,34,29
20240709-M-Wimbledon-QF-Tommy_Paul-Carlos_Alcaraz,Carlos Alcaraz,1,73,48,7,0,18,28,32,14,27
20240709-M-Wimbledon-QF-Tommy_Paul-Carlos_Alcaraz,Carlos Alcaraz,2,46,29,0,0,1,8,24,20,2
20240701-M-Wimbledon-R128-Carlos_Alcaraz-Mark_Lajal,Carlos Alcaraz,Total,89,65,4,1,17,39,27,32,30
20240701-M-Wimbledon-R128-Carlos_Alcaraz-Mark_Lajal,Carlos Alcaraz,1,56,47,4,1,16,30,20,13,23
20240701-M-Wimbledon-R128-Carlos_Alcaraz-Mark_Lajal,Carlos Alcaraz,2,33,18,0,0,1,9,7,19,7
20240701-M-Wimbledon-R128-Carlos_Alcaraz-Mark_Lajal,Mark Lajal,Total,102,59,7,2,16,37,35,23,44
20240701-M-Wimbledon-R128-Carlos_Alcaraz-Mark_Lajal,Mark Lajal,1,69,40,7,2,15,27,27,8,34
20240701-M-Wimbledon-R128-Carlos_Alcaraz-Mark_Lajal,Mark Lajal,2,33,19,0,0,1,10,8,15,10
20240609-M-Roland_Garros-F-Alexander_Zverev-Carlos_Alcaraz,Alexander Zverev,Total,133,73,8,18,0,35,69,5,59
20240609-M-Roland_Garros-F-Alexander_Zverev-Carlos_Alcaraz,Alexander Zverev,1,98,62,8,16,0,31,56,1,41
20240609-M-Roland_Garros-F-Alexander_Zverev-Carlos_Alcaraz,Alexander Zverev,2,35,11,0,2,0,4,13,4,18
20240609-M-Roland_Garros-F-Alexander_Zverev-Carlos_Alcaraz,Carlos Alcaraz,Total,159,93,3,20,0,40,107,14,38
20240609-M-Roland_Garros-F-Alexander_Zverev-Carlos_Alcaraz,Carlos Alcaraz,1,96,62,3,19,0,37,74,6,16
20240609-M-Roland_Garros-F-Alexander_Zverev-Carlos_Alcaraz,Carlos Alcaraz,2,63,31,0,1,0,3,33,8,22
20240607-M-Roland_Garros-SF-Carlos_Alcaraz-Jannik_Sinner,Carlos Alcaraz,Total,157,93,8,0,16,45,76,55,26
20240607-M-Roland_Garros-SF-Carlos_Alcaraz-Jannik_Sinner,Carlos Alcaraz,1,103,68,8,0,16,36,59,30,14
20240607-M-Roland_Garros-SF-Carlos_Alcaraz-Jannik_Sinner,Carlos Alcaraz,2,54,25,0,0,0,9,17,25,12
20240607-M-Roland_Garros-SF-Carlos_Alcaraz-Jannik_Sinner,Jannik Sinner,Total,135,83,7,1,20,41,57,44,34
20240607-M-Roland_Garros-SF-Carlos_Alcaraz-Jannik_Sinner,Jannik Sinner,1,76,56,7,1,18,30,37,14,25
20240607-M-Roland_Garros-SF-Carlos_Alcaraz-Jannik_Sinner,Jannik Sinner,2,59,27,0,0,2,11,20,30,9
