match_id,player,row,pts,pts_won,aces,unret,forced_err,pts_won_lte_3_shots,wide,body,t
20240602-M-Roland_Garros-R16-Carlos_Alcaraz-Felix_Auger_Aliassime,Carlos Alcaraz,Total,79,54,1,10,0,24,43,4,32
20240602-M-Roland_Garros-R16-Carlos_Alcaraz-Felix_Auger_Aliassime,Carlos Alcaraz,1,53,40,1,10,0,20,32,1,20
20240602-M-Roland_Garros-R16-Carlos_Alcaraz-Felix_Auger_Aliassime,Carlos Alcaraz,2,26,14,0,0,0,4,11,3,12
20240602-M-Roland_Garros-R16-Carlos_Alcaraz-Felix_Auger_Aliassime,Felix Auger Aliassime,Total,84,43,0,14,0,21,41,10,32
20240602-M-Roland_Garros-R16-Carlos_Alcaraz-Felix_Auger_Aliassime,Felix Auger Aliassime,1,48,29,0,12,0,15,27,1,19
20240602-M-Roland_Garros-R16-Carlos_Alcaraz-Felix_Auger_Aliassime,Felix Auger Aliassime,2,36,14,0,2,0,6,14,9,13
20240531-M-Roland_Garros-R32-Sebastian_Korda-Carlos_Alcaraz,Sebastian Korda,Total,124,69,1,0,18,26,60,14,50
20240531-M-Roland_Garros-R32-Sebastian_Korda-Carlos_Alcaraz,Sebastian Korda,1,72,44,0,0,17,23,38,4,30
20240531-M-Roland_Garros-R32-Sebastian_Korda-Carlos_Alcaraz,Sebastian Korda,2,52,25,1,0,1,3,22,10,20
20240531-M-Roland_Garros-R32-Sebastian_Korda-Carlos_Alcaraz,Carlos Alcaraz,Total,90,64,3,0,16,33,43,25,22
20240531-M-Roland_Garros-R32-Sebastian_Korda-Carlos_Alcaraz,Carlos Alcaraz,1,70,51,3,0,16,27,33,20,17
20240531-M-Roland_Garros-R32-Sebastian_Korda-Carlos_Alcaraz,Carlos Alcaraz,2,20,13,0,0,0,6,10,5,5
20240529-M-Roland_Garros-R64-Jesper_De_Jong-Carlos_Alcaraz,Jesper De Jong,Total,124,63,2,0,12,26,47,32,45
20240529-M-Roland_Garros-R64-Jesper_De_Jong-Carlos_Alcaraz,Jesper De Jong,1,72,40,2,0,11,16,34,12,26
20240529-M-Roland_Garros-R64-Jesper_De_Jong-Carlos_Alcaraz,Jesper De Jong,2,52,23,0,0,1,10,13,20,19
20240529-M-Roland_Garros-R64-Jesper_De_Jong-Carlos_Alcaraz,Carlos Alcaraz,Total,112,67,2,1,15,24,48,35,29
20240529-M-Roland_Garros-R64-Jesper_De_Jong-Carlos_Alcaraz,Carlos Alcaraz,1,78,50,2,1,15,20,37,21,20
20240529-M-Roland_Garros-R64-Jesper_De_Jong-Carlos_Alcaraz,Carlos Alcaraz,2,34,17,0,0,0,4,11,14,9
20240526-M-Roland_Garros-R128-Carlos_Alcaraz-J_J_Wolf,Carlos Alcaraz,Total,66,45,5,1,9,24,33,10,23
20240526-M-Roland_Garros-R128-Carlos_Alcaraz-J_J_Wolf,Carlos Alcaraz,1,47,33,5,1,9,21,25,6,16
20240526-M-Roland_Garros-R128-Carlos_Alcaraz-J_J_Wolf,Carlos Alcaraz,2,19,12,0,0,0,3,8,4,7
20240526-M-Roland_Garros-R128-Carlos_Alcaraz-J_J_Wolf,J J Wolf,Total,64,24,0,3,2,6,36,5,23
20240526-M-Roland_Garros-R128-Carlos_Alcaraz-J_J_Wolf,J J Wolf,1,35,16,0,3,2,5,21,1,13
20240526-M-Roland_Garros-R128-Carlos_Alcaraz-J_J_Wolf,J J Wolf,2,29,8,0,0,0,1,15,4,10
20240501-M-Madrid_Masters-QF-Andrey_Rublev-Carlos_Alcaraz,Andrey Rublev,Total,86,61,5,16,0,35,47,4,35
20240501-M-Madrid_Masters-QF-Andrey_Rublev-Carlos_Alcaraz,Andrey Rublev,1,64,51,5,16,0,29,36,0,28
20240501-M-Madrid_Masters-QF-Andrey_Rublev-Carlos_Alcaraz,Andrey Rublev,2,22,10,0,0,0,6,11,4,7
20240501-M-Madrid_Masters-QF-Andrey_Rublev-Carlos_Alcaraz,Carlos Alcaraz,Total,81,51,1,17,0,27,47,4,30
20240501-M-Madrid_Masters-QF-Andrey_Rublev-Carlos_Alcaraz,Carlos Alcaraz,1,57,34,1,13,0,20,35,3,19
20240501-M-Madrid_Masters-QF-Andrey_Rublev-Carlos_Alcaraz,Carlos Alcaraz,2,24,17,0,4,0,7,12,1,11
20240426-M-Madrid_Masters-R64-Alexander_Shevchenko-Carlos_Alcaraz,Alexander Shevchenko,Total,55,20,0,7,0,9,26,9,20
20240426-M-Madrid_Masters-R64-Alexander_Shevchenko-Carlos_Alcaraz,Alexander Shevchenko,1,33,15,0,7,0,7,18,2,13
20240426-M-Madrid_Masters-R64-Alexander_Shevchenko-Carlos_Alcaraz,Alexander Shevchenko,2,22,5,0,0,0,2,8,7,7
20240426-M-Madrid_Masters-R64-Alexander_Shevchenko-Carlos_Alcaraz,Carlos Alcaraz,Total,38,24,1,9,0,14,21,3,14
20240426-M-Madrid_Masters-R64-Alexander_Shevchenko-Carlos_Alcaraz,Carlos Alcaraz,1,27,18,1,9,0,13,15,2,10
20240426-M-Madrid_Masters-R64-Alexander_Shevchenko-Carlos_Alcaraz,Carlos Alcaraz,2,11,6,0,0,0,1,6,1,4
20240328-M-Miami_Masters-QF-Grigor_Dimitrov-Carlos_Alcaraz,Grigor Dimitrov,Total,56,37,4,1,7,20,22,18,16
20240328-M-Miami_Masters-QF-Grigor_Dimitrov-Carlos_Alcaraz,Grigor Dimitrov,1,35,27,4,1,7,16,17,5,13
20240328-M-Miami_Masters-QF-Grigor_Dimitrov-Carlos_Alcaraz,Grigor Dimitrov,2,21,10,0,0,0,4,5,13,3
20240328-M-Miami_Masters-QF-Grigor_Dimitrov-Carlos_Alcaraz,Carlos Alcaraz,Total,59,32,3,0,5,16,15,24,20
20240328-M-Miami_Masters-QF-Grigor_Dimitrov-Carlos_Alcaraz,Carlos Alcaraz,1,34,19,3,0,5,9,9,14,11
20240328-M-Miami_Masters-QF-Grigor_Dimitrov-Carlos_Alcaraz,Carlos Alcaraz,2,25,13,0,0,0,7,6,10,9
20240326-M-Miami_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,Total,47,23,2,4,0,9,28,2,17
20240326-M-Miami_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,1,30,20,2,4,0,9,17,0,13
20240326-M-Miami_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,2,17,3,0,0,0,0,11,2,4
20240326-M-Miami_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,Total,47,33,1,9,0,15,23,6,18
20240326-M-Miami_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,1,38,29,1,9,0,15,21,3,14
20240326-M-Miami_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,2,9,4,0,0,0,0,2,3,4
20240326-M-Miami_Masters-R16-Lorenzo_Musetti-Carlos_Alcaraz,Lorenzo Musetti,Total,59,32,1,0,11,16,31,8,20
20240326-M-Miami_Masters-R16-Lorenzo_Musetti-Carlos_Alcaraz,Lorenzo Musetti,1,40,25,1,0,11,14,24,2,14
20240326-M-Miami_Masters-R16-Lorenzo_Musetti-Carlos_Alcaraz,Lorenzo Musetti,2,19,7,0,0,0,2,7,6,6
20240326-M-Miami_Masters-R16-Lorenzo_Musetti-Carlos_Alcaraz,Carlos Alcaraz,Total,55,37,3,1,8,20,29,13,13
20240326-M-Miami_Masters-R16-Lorenzo_Musetti-Carlos_Alcaraz,Carlos Alcaraz,1,35,26,3,1,8,16,15,10,10
20240326-M-Miami_Masters-R16-Lorenzo_Musetti-Carlos_Alcaraz,Carlos Alcaraz,2,20,11,0,0,0,4,14,3,3
20240323-M-Miami_Masters-R64-Roberto_Carballes_Baena-Carlos_Alcaraz,Roberto Carballes Baena,Total,53,25,0,0,7,10,26,13,14
20240323-M-Miami_Masters-R64-Roberto_Carballes_Baena-Carlos_Alcaraz,Roberto Carballes Baena,1,33,19,0,0,7,8,19,5,9
20240323-M-Miami_Masters-R64-Roberto_Carballes_Baena-Carlos_Alcaraz,Roberto Carballes Baena,2,20,6,0,0,0,2,7,8,5
20240323-M-Miami_Masters-R64-Roberto_Carballes_Baena-Carlos_Alcaraz,Carlos Alcaraz,Total,48,32,3,1,7,15,34,7,7
20240323-M-Miami_Masters-R64-Roberto_Carballes_Baena-Carlos_Alcaraz,Carlos Alcaraz,1,34,27,3,1,6,13,25,5,4
20240323-M-Miami_Masters-R64-Roberto_Carballes_Baena-Carlos_Alcaraz,Carlos Alcaraz,2,14,5,0,0,1,2,9,2,3
20240317-M-Indian_Wells_Masters-F-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,Total,79,44,3,0,8,21,38,19,22
20240317-M-Indian_Wells_Masters-F-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,1,48,30,3,0,8,13,26,4,18
20240317-M-Indian_Wells_Masters-F-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,2,31,14,0,0,0,8,12,15,4
20240317-M-Indian_Wells_Masters-F-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,Total,62,45,3,0,17,29,27,22,13
20240317-M-Indian_Wells_Masters-F-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,1,40,30,3,0,16,23,20,9,11
20240317-M-Indian_Wells_Masters-F-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,2,22,15,0,0,1,6,7,13,2
20240316-M-Indian_Wells_Masters-SF-Jannik_Sinner-Carlos_Alcaraz,Jannik Sinner,Total,74,45,3,0,6,20,42,12,20
20240316-M-Indian_Wells_Masters-SF-Jannik_Sinner-Carlos_Alcaraz,Jannik Sinner,1,46,30,3,0,6,14,25,7,14
20240316-M-Indian_Wells_Masters-SF-Jannik_Sinner-Carlos_Alcaraz,Jannik Sinner,2,28,15,0,0,0,6,17,5,6
20240316-M-Indian_Wells_Masters-SF-Jannik_Sinner-Carlos_Alcaraz,Carlos Alcaraz,Total,72,46,0,0,5,12,27,27,18
20240316-M-Indian_Wells_Masters-SF-Jannik_Sinner-Carlos_Alcaraz,Carlos Alcaraz,1,47,33,0,0,4,9,18,15,14
20240316-M-Indian_Wells_Masters-SF-Jannik_Sinner-Carlos_Alcaraz,Carlos Alcaraz,2,25,13,0,0,1,3,9,12,4
20240314-M-Indian_Wells_Masters-QF-Carlos_Alcaraz-Alexander_Zverev,Carlos Alcaraz,Total,39,33,0,0,6,11,14,12,13
20240314-M-Indian_Wells_Masters-QF-Carlos_Alcaraz-Alexander_Zverev,Carlos Alcaraz,1,30,26,0,0,6,9,13,6,11
20240314-M-Indian_Wells_Masters-QF-Carlos_Alcaraz-Alexander_Zverev,Carlos Alcaraz,2,9,7,0,0,0,2,1,6,2
20240314-M-Indian_Wells_Masters-QF-Carlos_Alcaraz-Alexander_Zverev,Alexander Zverev,Total,63,32,3,0,6,13,26,3,34
20240314-M-Indian_Wells_Masters-QF-Carlos_Alcaraz-Alexander_Zverev,Alexander Zverev,1,49,25,3,0,6,11,23,0,26
20240314-M-Indian_Wells_Masters-QF-Carlos_Alcaraz-Alexander_Zverev,Alexander Zverev,2,14,7,0,0,0,2,3,3,8
20240312-M-Indian_Wells_Masters-R16-Fabian_Marozsan-Carlos_Alcaraz,Fabian Marozsan,Total,58,33,2,7,0,14,25,5,28
20240312-M-Indian_Wells_Masters-R16-Fabian_Marozsan-Carlos_Alcaraz,Fabian Marozsan,1,32,23,1,6,0,10,17,1,14
20240312-M-Indian_Wells_Masters-R16-Fabian_Marozsan-Carlos_Alcaraz,Fabian Marozsan,2,26,10,1,1,0,4,8,4,14
20240312-M-Indian_Wells_Masters-R16-Fabian_Marozsan-Carlos_Alcaraz,Carlos Alcaraz,Total,49,38,4,13,0,23,16,7,26
20240312-M-Indian_Wells_Masters-R16-Fabian_Marozsan-Carlos_Alcaraz,Carlos Alcaraz,1,31,26,4,9,0,17,11,2,18
20240312-M-Indian_Wells_Masters-R16-Fabian_Marozsan-Carlos_Alcaraz,Carlos Alcaraz,2,18,12,0,4,0,6,5,5,8
20240310-M-Indian_Wells_Masters-R32-Felix_Auger_Aliassime-Carlos_Alcaraz,Felix Auger Aliassime,Total,52,27,2,3,7,18,21,16,15
20240310-M-Indian_Wells_Masters-R32-Felix_Auger_Aliassime-Carlos_Alcaraz,Felix Auger Aliassime,1,35,19,2,3,7,13,16,8,11
20240310-M-Indian_Wells_Masters-R32-Felix_Auger_Aliassime-Carlos_Alcaraz,Felix Auger Aliassime,2,17,8,0,0,0,5,5,8,4
20240310-M-Indian_Wells_Masters-R32-Felix_Auger_Aliassime-Carlos_Alcaraz,Carlos Alcaraz,Total,44,33,3,1,8,17,21,10,13
20240310-M-Indian_Wells_Masters-R32-Felix_Auger_Aliassime-Carlos_Alcaraz,Carlos Alcaraz,1,32,25,3,1,6,12,13,9,10
20240310-M-Indian_Wells_Masters-R32-Felix_Auger_Aliassime-Carlos_Alcaraz,Carlos Alcaraz,2,12,8,0,0,2,5,8,1,3
20240308-M-Indian_Wells_Masters-R64-Matteo_Arnaldi-Carlos_Alcaraz,Matteo Arnaldi,Total,92,48,3,0,6,17,51,13,28
20240308-M-Indian_Wells_Masters-R64-Matteo_Arnaldi-Carlos_Alcaraz,Matteo Arnaldi,1,52,31,3,0,6,10,31,2,19
20240308-M-Indian_Wells_Masters-R64-Matteo_Arnaldi-Carlos_Alcaraz,Matteo Arnaldi,2,40,17,0,0,0,7,20,11,9
20240308-M-Indian_Wells_Masters-R64-Matteo_Arnaldi-Carlos_Alcaraz,Carlos Alcaraz,Total,76,55,2,1,16,27,40,14,22
20240308-M-Indian_Wells_Masters-R64-Matteo_Arnaldi-Carlos_Alcaraz,Carlos Alcaraz,1,43,37,2,1,13,20,20,11,12
20240308-M-Indian_Wells_Masters-R64-Matteo_Arnaldi-Carlos_Alcaraz,Carlos Alcaraz,2,33,18,0,0,3,7,20,3,10
20240217-M-Buenos_Aires-SF-Carlos_Alcaraz-Nicolas_Jarry,Carlos Alcaraz,Total,59,39,0,14,0,25,37,3,19
20240217-M-Buenos_Aires-SF-Carlos_Alcaraz-Nicolas_Jarry,Carlos Alcaraz,1,40,28,0,11,0,18,28,3,9
20240217-M-Buenos_Aires-SF-Carlos_Alcaraz-Nicolas_Jarry,Carlos Alcaraz,2,19,11,0,3,0,7,9,0,10
20240217-M-Buenos_Aires-SF-Carlos_Alcaraz-Nicolas_Jarry,Nicolas Jarry,Total,75,48,7,15,0,33,35,0,40
20240217-M-Buenos_Aires-SF-Carlos_Alcaraz-Nicolas_Jarry,Nicolas Jarry,1,51,37,7,13,0,29,22,0,29
20240217-M-Buenos_Aires-SF-Carlos_Alcaraz-Nicolas_Jarry,Nicolas Jarry,2,24,11,0,2,0,4,13,0,11
20240216-M-Buenos_Aires-QF-Andrea_Vavassori-Carlos_Alcaraz,Andrea Vavassori,Total,64,37,2,1,18,25,32,5,27
20240216-M-Buenos_Aires-QF-Andrea_Vavassori-Carlos_Alcaraz,Andrea Vavassori,1,43,27,2,1,17,22,24,1,18
20240216-M-Buenos_Aires-QF-Andrea_Vavassori-Carlos_Alcaraz,Andrea Vavassori,2,21,10,0,0,1,3,8,4,9
20240216-M-Buenos_Aires-QF-Andrea_Vavassori-Carlos_Alcaraz,Carlos Alcaraz,Total,69,47,2,1,7,21,42,11,16
20240216-M-Buenos_Aires-QF-Andrea_Vavassori-Carlos_Alcaraz,Carlos Alcaraz,1,55,37,2,0,7,16,30,10,15
20240216-M-Buenos_Aires-QF-Andrea_Vavassori-Carlos_Alcaraz,Carlos Alcaraz,2,14,10,0,1,0,5,12,1,1
20240215-M-Buenos_Aires-R16-Carlos_Alcaraz-Camilo_Ugo_Carabelli,Carlos Alcaraz,Total,61,33,1,0,5,12,31,11,19
20240215-M-Buenos_Aires-R16-Carlos_Alcaraz-Camilo_Ugo_Carabelli,Carlos Alcaraz,1,44,31,1,0,5,12,25,6,13
20240215-M-Buenos_Aires-R16-Carlos_Alcaraz-Camilo_Ugo_Carabelli,Carlos Alcaraz,2,17,2,0,0,0,0,6,5,6
20240215-M-Buenos_Aires-R16-Carlos_Alcaraz-Camilo_Ugo_Carabelli,Camilo Ugo Carabelli,Total,76,31,0,2,5,10,42,20,14
20240215-M-Buenos_Aires-R16-Carlos_Alcaraz-Camilo_Ugo_Carabelli,Camilo Ugo Carabelli,1,51,25,0,2,4,8,26,16,9
20240215-M-Buenos_Aires-R16-Carlos_Alcaraz-Camilo_Ugo_Carabelli,Camilo Ugo Carabelli,2,25,6,0,0,1,2,16,4,5
20240124-M-Australian_Open-QF-Alexander_Zverev-Carlos_Alcaraz,Alexander Zverev,Total,105,72,8,0,21,37,42,13,50
20240124-M-Australian_Open-QF-Alexander_Zverev-Carlos_Alcaraz,Alexander Zverev,1,86,64,8,0,21,32,41,4,41
20240124-M-Australian_Open-QF-Alexander_Zverev-Carlos_Alcaraz,Alexander Zverev,2,19,8,0,0,0,5,1,9,9
20240124-M-Australian_Open-QF-Alexander_Zverev-Carlos_Alcaraz,Carlos Alcaraz,Total,128,78,7,0,21,41,54,31,43
20240124-M-Australian_Open-QF-Alexander_Zverev-Carlos_Alcaraz,Carlos Alcaraz,1,92,62,7,0,21,38,37,19,36
20240124-M-Australian_Open-QF-Alexander_Zverev-Carlos_Alcaraz,Carlos Alcaraz,2,36,16,0,0,0,3,17,12,7
20240122-M-Australian_Open-R16-Miomir_Kecmanovic-Carlos_Alcaraz,Miomir Kecmanovic,Total,84,47,3,1,12,23,37,22,25
20240122-M-Australian_Open-R16-Miomir_Kecmanovic-Carlos_Alcaraz,Miomir Kecmanovic,1,54,32,3,1,12,17,25,10,19
20240122-M-Australian_Open-R16-Miomir_Kecmanovic-Carlos_Alcaraz,Miomir Kecmanovic,2,30,15,0,0,0,6,12,12,6
20240122-M-Australian_Open-R16-Miomir_Kecmanovic-Carlos_Alcaraz,Carlos Alcaraz,Total,69,53,5,2,7,24,36,11,22
20240122-M-Australian_Open-R16-Miomir_Kecmanovic-Carlos_Alcaraz,Carlos Alcaraz,1,47,39,5,2,7,19,26,7,14
20240122-M-Australian_Open-R16-Miomir_Kecmanovic-Carlos_Alcaraz,Carlos Alcaraz,2,22,14,0,0,0,5,10,4,8
