match_id,player,row,deuce_wide,deuce_middle,deuce_t,ad_wide,ad_middle,ad_t,err_net,err_wide,err_deep,err_wide_deep,err_foot,err_unknown
20241119-M-Davis_Cup_Finals-QF-Tallon_Griekspoor-Carlos_Alcaraz,Tallon Griekspoor,Total,15,5,14,15,3,12,14,8,2,0,0,0
20241119-M-Davis_Cup_Finals-QF-Tallon_Griekspoor-Carlos_Alcaraz,Tallon Griekspoor,1,10,2,8,11,2,8,0,0,0,0,0,0
20241119-M-Davis_Cup_Finals-QF-Tallon_Griekspoor-Carlos_Alcaraz,Tallon Griekspoor,2,5,3,6,4,1,4,14,8,2,0,0,0
20241119-M-Davis_Cup_Finals-QF-Tallon_Griekspoor-Carlos_Alcaraz,Carlos Alcaraz,Total,10,10,7,13,7,4,15,3,5,0,0,0
20241119-M-Davis_Cup_Finals-QF-Tallon_Griekspoor-Carlos_Alcaraz,Carlos Alcaraz,1,8,6,7,3,1,4,0,0,0,0,0,0
20241119-M-Davis_Cup_Finals-QF-Tallon_Griekspoor-Carlos_Alcaraz,Carlos Alcaraz,2,2,4,0,10,6,0,15,3,5,0,0,0
20241111-M-Tour_Finals-RR-Casper_Ruud-Carlos_Alcaraz,Casper Ruud,Total,16,3,18,21,2,14,10,2,8,3,0,0
20241111-M-Tour_Finals-RR-Casper_Ruud-Carlos_Alcaraz,Casper Ruud,1,14,0,13,11,1,12,0,0,0,0,0,0
20241111-M-Tour_Finals-RR-Casper_Ruud-Carlos_Alcaraz,Casper Ruud,2,2,3,5,10,1,2,10,2,8,3,0,0
20241111-M-Tour_Finals-RR-Casper_Ruud-Carlos_Alcaraz,Carlos Alcaraz,Total,11,5,9,9,4,6,8,3,5,1,0,0
20241111-M-Tour_Finals-RR-Casper_Ruud-Carlos_Alcaraz,Carlos Alcaraz,1,9,2,4,5,3,6,0,0,0,0,0,0
20241111-M-Tour_Finals-RR-Casper_Ruud-Carlos_Alcaraz,Carlos Alcaraz,2,2,3,5,4,1,0,8,3,5,1,0,0
20241029-M-Paris_Masters-R32-Carlos_Alcaraz-Nicolas_Jarry,Carlos Alcaraz,Total,13,3,16,14,1,13,10,6,2,0,0,0
20241029-M-Paris_Masters-R32-Carlos_Alcaraz-Nicolas_Jarry,Carlos Alcaraz,1,13,1,10,9,0,9,0,0,0,0,0,0
20241029-M-Paris_Masters-R32-Carlos_Alcaraz-Nicolas_Jarry,Carlos Alcaraz,2,0,2,6,5,1,4,10,6,2,0,0,0
20241029-M-Paris_Masters-R32-Carlos_Alcaraz-Nicolas_Jarry,Nicolas Jarry,Total,10,4,15,14,5,10,11,6,8,0,0,0
20241029-M-Paris_Masters-R32-Carlos_Alcaraz-Nicolas_Jarry,Nicolas Jarry,1,5,2,12,7,2,6,0,0,0,0,0,0
20241029-M-Paris_Masters-R32-Carlos_Alcaraz-Nicolas_Jarry,Nicolas Jarry,2,5,2,3,7,3,4,11,6,8,0,0,0
20241020-M-Six_Kings_Slam-F-Jannik_Sinner-Carlos_Alcaraz,Jannik Sinner,Total,16,8,21,29,3,7,16,6,7,0,0,0
20241020-M-Six_Kings_Slam-F-Jannik_Sinner-Carlos_Alcaraz,Jannik Sinner,1,12,1,14,22,0,7,0,0,0,0,0,0
20241020-M-Six_Kings_Slam-F-Jannik_Sinner-Carlos_Alcaraz,Jannik Sinner,2,4,7,7,7,3,0,16,6,7,0,0,0
20241020-M-Six_Kings_Slam-F-Jannik_Sinner-Carlos_Alcaraz,Carlos Alcaraz,Total,22,19,14,26,15,9,23,7,10,1,0,0
20241020-M-Six_Kings_Slam-F-Jannik_Sinner-Carlos_Alcaraz,Carlos Alcaraz,1,20,7,9,15,9,6,0,0,0,0,0,0
20241020-M-Six_Kings_Slam-F-Jannik_Sinner-Carlos_Alcaraz,Carlos Alcaraz,2,2,12,5,11,6,3,23,7,10,1,0,0
20241010-M-Shanghai_Masters-QF-Tomas_Machac-Carlos_Alcaraz,Tomas Machac,Total,14,3,31,20,6,19,17,6,17,0,0,0
20241010-M-Shanghai_Masters-QF-Tomas_Machac-Carlos_Alcaraz,Tomas Machac,1,10,0,17,13,2,13,0,0,0,0,0,0
20241010-M-Shanghai_Masters-QF-Tomas_Machac-Carlos_Alcaraz,Tomas Machac,2,4,3,14,7,4,6,17,6,17,0,0,0
20241010-M-Shanghai_Masters-QF-Tomas_Machac-Carlos_Alcaraz,Carlos Alcaraz,Total,13,2,21,16,1,14,9,5,8,0,0,0
20241010-M-Shanghai_Masters-QF-Tomas_Machac-Carlos_Alcaraz,Carlos Alcaraz,1,10,2,16,9,0,9,0,0,0,0,0,0
20241010-M-Shanghai_Masters-QF-Tomas_Machac-Carlos_Alcaraz,Carlos Alcaraz,2,3,0,5,7,1,5,9,5,8,0,0,0
20241009-M-Shanghai_Masters-R16-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,Total,23,4,10,17,2,14,7,2,13,0,0,0
20241009-M-Shanghai_Masters-R16-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,1,14,1,10,11,1,12,0,0,0,0,0,0
20241009-M-Shanghai_Masters-R16-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,2,9,3,0,6,1,2,7,2,13,0,0,0
20241009-M-Shanghai_Masters-R16-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,Total,11,2,19,17,1,9,12,3,3,0,0,0
20241009-M-Shanghai_Masters-R16-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,1,8,1,12,12,0,8,0,0,0,0,0,0
20241009-M-Shanghai_Masters-R16-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,2,3,1,7,5,1,1,12,3,3,0,0,0
20241005-M-Shanghai_Masters-R64-Juncheng_Shang-Carlos_Alcaraz,Juncheng Shang,Total,8,5,13,12,6,7,12,3,11,0,0,0
20241005-M-Shanghai_Masters-R64-Juncheng_Shang-Carlos_Alcaraz,Juncheng Shang,1,5,1,8,6,2,5,0,0,0,0,0,0
20241005-M-Shanghai_Masters-R64-Juncheng_Shang-Carlos_Alcaraz,Juncheng Shang,2,3,4,5,6,4,2,12,3,11,0,0,0
20241005-M-Shanghai_Masters-R64-Juncheng_Shang-Carlos_Alcaraz,Carlos Alcaraz,Total,13,6,6,7,3,13,12,3,9,0,0,0
20241005-M-Shanghai_Masters-R64-Juncheng_Shang-Carlos_Alcaraz,Carlos Alcaraz,1,6,2,3,3,2,8,0,0,0,0,0,0
20241005-M-Shanghai_Masters-R64-Juncheng_Shang-Carlos_Alcaraz,Carlos Alcaraz,2,7,4,3,4,1,5,12,3,9,0,0,0
20241002-M-Beijing-F-Carlos_Alcaraz-Jannik_Sinner,Carlos Alcaraz,Total,30,6,27,38,8,14,20,10,20,0,0,0
20241002-M-Beijing-F-Carlos_Alcaraz-Jannik_Sinner,Carlos Alcaraz,1,28,2,7,19,6,13,0,0,0,0,0,0
20241002-M-Beijing-F-Carlos_Alcaraz-Jannik_Sinner,Carlos Alcaraz,2,2,4,20,19,2,1,20,10,20,0,0,0
20241002-M-Beijing-F-Carlos_Alcaraz-Jannik_Sinner,Jannik Sinner,Total,24,10,32,32,12,19,18,12,32,0,0,0
20241002-M-Beijing-F-Carlos_Alcaraz-Jannik_Sinner,Jannik Sinner,1,18,2,19,18,0,14,0,0,0,0,0,0
20241002-M-Beijing-F-Carlos_Alcaraz-Jannik_Sinner,Jannik Sinner,2,6,8,13,14,12,5,18,12,32,0,0,0
20241001-M-Beijing-SF-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,Total,20,1,14,15,2,14,8,8,10,0,0,0
20241001-M-Beijing-SF-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,1,15,0,8,7,1,11,0,0,0,0,0,0
20241001-M-Beijing-SF-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,2,5,1,6,8,1,3,8,8,10,0,0,0
20241001-M-Beijing-SF-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,Total,13,2,13,12,4,9,6,3,9,0,0,0
20241001-M-Beijing-SF-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,1,11,1,10,5,1,8,0,0,0,0,0,0
20241001-M-Beijing-SF-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,2,2,1,3,7,3,1,6,3,9,0,0,0
20240930-M-Beijing-QF-Karen_Khachanov-Carlos_Alcaraz,Karen Khachanov,Total,15,2,25,25,3,12,11,3,16,0,0,0
20240930-M-Beijing-QF-Karen_Khachanov-Carlos_Alcaraz,Karen Khachanov,1,14,1,14,12,0,12,0,0,0,0,0,0
20240930-M-Beijing-QF-Karen_Khachanov-Carlos_Alcaraz,Karen Khachanov,2,1,1,11,13,3,0,11,3,16,0,0,0
20240930-M-Beijing-QF-Karen_Khachanov-Carlos_Alcaraz,Carlos Alcaraz,Total,12,3,12,20,1,4,9,3,9,0,0,0
20240930-M-Beijing-QF-Karen_Khachanov-Carlos_Alcaraz,Carlos Alcaraz,1,12,2,7,9,0,3,0,0,0,0,0,0
20240930-M-Beijing-QF-Karen_Khachanov-Carlos_Alcaraz,Carlos Alcaraz,2,0,1,5,11,1,1,9,3,9,0,0,0
20240929-M-Beijing-R16-Carlos_Alcaraz-Tallon_Griekspoor,Carlos Alcaraz,Total,5,5,13,10,0,8,5,5,8,0,0,0
20240929-M-Beijing-R16-Carlos_Alcaraz-Tallon_Griekspoor,Carlos Alcaraz,1,4,3,6,3,0,7,0,0,0,0,0,0
20240929-M-Beijing-R16-Carlos_Alcaraz-Tallon_Griekspoor,Carlos Alcaraz,2,1,2,7,7,0,1,5,5,8,0,0,0
20240929-M-Beijing-R16-Carlos_Alcaraz-Tallon_Griekspoor,Tallon Griekspoor,Total,10,1,12,15,1,4,7,5,7,0,0,0
20240929-M-Beijing-R16-Carlos_Alcaraz-Tallon_Griekspoor,Tallon Griekspoor,1,9,1,6,6,0,3,0,0,0,0,0,0
20240929-M-Beijing-R16-Carlos_Alcaraz-Tallon_Griekspoor,Tallon Griekspoor,2,1,0,6,9,1,1,7,5,7,0,0,0
20240927-M-Beijing-R32-Giovanni_Mpetshi_Perricard-Carlos_Alcaraz,Giovanni Mpetshi Perricard,Total,15,2,13,9,2,14,19,4,14,0,0,0
20240927-M-Beijing-R32-Giovanni_Mpetshi_Perricard-Carlos_Alcaraz,Giovanni Mpetshi Perricard,1,8,1,4,6,0,5,0,0,0,0,0,0
20240927-M-Beijing-R32-Giovanni_Mpetshi_Perricard-Carlos_Alcaraz,Giovanni Mpetshi Perricard,2,7,1,9,3,2,9,19,4,14,0,0,0
20240927-M-Beijing-R32-Giovanni_Mpetshi_Perricard-Carlos_Alcaraz,Carlos Alcaraz,Total,13,5,11,15,2,10,15,4,3,0,0,0
20240927-M-Beijing-R32-Giovanni_Mpetshi_Perricard-Carlos_Alcaraz,Carlos Alcaraz,1,13,2,7,4,0,8,0,0,0,0,0,0
20240927-M-Beijing-R32-Giovanni_Mpetshi_Perricard-Carlos_Alcaraz,Carlos Alcaraz,2,0,3,4,11,2,2,15,4,3,0,0,0
20240829-M-US_Open-R64-Botic_Van_De_Zandschulp-Carlos_Alcaraz,Botic Van De Zandschulp,Total,19,19,10,7,19,21,18,4,16,1,0,0
20240829-M-US_Open-R64-Botic_Van_De_Zandschulp-Carlos_Alcaraz,Botic Van De Zandschulp,1,14,7,9,7,14,12,0,0,0,0,0,0
20240829-M-US_Open-R64-Botic_Van_De_Zandschulp-Carlos_Alcaraz,Botic Van De Zandschulp,2,5,12,1,0,5,9,18,4,16,1,0,0
20240829-M-US_Open-R64-Botic_Van_De_Zandschulp-Carlos_Alcaraz,Carlos Alcaraz,Total,15,12,12,15,11,5,11,2,12,3,0,0
20240829-M-US_Open-R64-Botic_Van_De_Zandschulp-Carlos_Alcaraz,Carlos Alcaraz,1,12,2,5,11,9,4,0,0,0,0,0,0
20240829-M-US_Open-R64-Botic_Van_De_Zandschulp-Carlos_Alcaraz,Carlos Alcaraz,2,3,10,7,4,2,1,11,2,12,3,0,0
20240827-M-US_Open-R128-Li_Tu-Carlos_Alcaraz,Li Tu,Total,20,2,40,39,4,16,32,9,12,2,0,0
20240827-M-US_Open-R128-Li_Tu-Carlos_Alcaraz,Li Tu,1,14,0,29,15,0,14,0,0,0,0,0,0
20240827-M-US_Open-R128-Li_Tu-Carlos_Alcaraz,Li Tu,2,6,2,11,24,4,2,32,9,12,2,0,0
20240827-M-US_Open-R128-Li_Tu-Carlos_Alcaraz,Carlos Alcaraz,Total,14,11,25,19,9,12,18,4,16,0,0,0
20240827-M-US_Open-R128-Li_Tu-Carlos_Alcaraz,Carlos Alcaraz,1,14,6,9,9,7,11,0,0,0,0,0,0
20240827-M-US_Open-R128-Li_Tu-Carlos_Alcaraz,Carlos Alcaraz,2,0,5,16,10,2,1,18,4,16,0,0,0
20240815-M-Cincinnati_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,Total,26,12,22,20,18,18,26,8,28,1,0,0
20240815-M-Cincinnati_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,1,11,5,16,17,2,14,0,0,0,0,0,0
20240815-M-Cincinnati_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,2,15,7,6,3,16,4,26,8,28,1,0,0
20240815-M-Cincinnati_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,Total,13,23,17,19,15,15,22,6,24,2,0,0
20240815-M-Cincinnati_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,1,10,10,5,10,9,12,0,0,0,0,0,0
20240815-M-Cincinnati_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,2,3,13,12,9,6,3,22,6,24,2,0,0
20240802-M-Olympics-SF-Felix_Auger_Aliassime-Carlos_Alcaraz,Felix Auger Aliassime,Total,14,7,7,15,5,7,7,10,6,1,0,0
20240802-M-Olympics-SF-Felix_Auger_Aliassime-Carlos_Alcaraz,Felix Auger Aliassime,1,12,4,4,8,1,6,0,0,0,0,0,0
20240802-M-Olympics-SF-Felix_Auger_Aliassime-Carlos_Alcaraz,Felix Auger Aliassime,2,2,3,3,7,4,1,7,10,6,1,0,0
20240802-M-Olympics-SF-Felix_Auger_Aliassime-Carlos_Alcaraz,Carlos Alcaraz,Total,8,13,0,14,1,2,8,1,6,3,0,0
20240802-M-Olympics-SF-Felix_Auger_Aliassime-Carlos_Alcaraz,Carlos Alcaraz,1,6,10,0,5,0,1,0,0,0,0,0,0
20240802-M-Olympics-SF-Felix_Auger_Aliassime-Carlos_Alcaraz,Carlos Alcaraz,2,2,3,0,9,1,1,8,1,6,3,0,0
20240729-M-Olympics-R32-Carlos_Alcaraz-Tallon_Griekspoor,Carlos Alcaraz,Total,8,15,14,25,5,2,8,5,11,0,0,0
20240729-M-Olympics-R32-Carlos_Alcaraz-Tallon_Griekspoor,Carlos Alcaraz,1,6,9,8,16,5,2,0,0,0,0,0,0
20240729-M-Olympics-R32-Carlos_Alcaraz-Tallon_Griekspoor,Carlos Alcaraz,2,2,6,6,9,0,0,8,5,11,0,0,0
20240729-M-Olympics-R32-Carlos_Alcaraz-Tallon_Griekspoor,Tallon Griekspoor,Total,12,10,10,17,4,6,12,7,8,1,0,0
20240729-M-Olympics-R32-Carlos_Alcaraz-Tallon_Griekspoor,Tallon Griekspoor,1,10,3,5,10,1,5,0,0,0,0,0,0
20240729-M-Olympics-R32-Carlos_Alcaraz-Tallon_Griekspoor,Tallon Griekspoor,2,2,7,5,7,3,1,12,7,8,1,0,0
20240712-M-Wimbledon-SF-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,Total,38,5,25,32,6,25,13,9,20,5,0,0
20240712-M-Wimbledon-SF-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,1,21,2,19,23,4,21,0,0,0,0,0,0
20240712-M-Wimbledon-SF-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,2,17,3,6,9,2,4,13,9,20,5,0,0
20240712-M-Wimbledon-SF-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,Total,29,16,15,18,17,18,33,5,10,3,0,0
20240712-M-Wimbledon-SF-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,1,19,8,5,8,9,15,0,0,0,0,0,0
20240712-M-Wimbledon-SF-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,2,10,8,10,10,8,3,33,5,10,3,0,0
20240709-M-Wimbledon-QF-Tommy_Paul-Carlos_Alcaraz,Tommy Paul,Total,15,30,24,29,31,7,31,9,14,2,0,0
20240709-M-Wimbledon-QF-Tommy_Paul-Carlos_Alcaraz,Tommy Paul,1,14,10,16,18,18,6,0,0,0,0,0,0
20240709-M-Wimbledon-QF-Tommy_Paul-Carlos_Alcaraz,Tommy Paul,2,1,20,8,11,13,1,31,9,14,2,0,0
20240709-M-Wimbledon-QF-Tommy_Paul-Carlos_Alcaraz,Carlos Alcaraz,Total,34,12,15,22,22,14,31,6,9,2,0,0
20240709-M-Wimbledon-QF-Tommy_Paul-Carlos_Alcaraz,Carlos Alcaraz,1,23,4,13,9,10,14,0,0,0,0,0,0
20240709-M-Wimbledon-QF-Tommy_Paul-Carlos_Alcaraz,Carlos Alcaraz,2,11,8,2,13,12,0,31,6,9,2,0,0
20240701-M-Wimbledon-R128-Carlos_Alcaraz-Mark_Lajal,Carlos Alcaraz,Total,12,16,19,15,16,11,20,2,11,3,0,1
20240701-M-Wimbledon-R128-Carlos_Alcaraz-Mark_Lajal,Carlos Alcaraz,1,9,7,14,11,6,9,0,0,0,0,0,0
20240701-M-Wimbledon-R128-Carlos_Alcaraz-Mark_Lajal,Carlos Alcaraz,2,3,9,5,4,10,2,20,2,11,3,0,1
20240701-M-Wimbledon-R128-Carlos_Alcaraz-Mark_Lajal,Mark Lajal,Total,23,13,15,12,10,29,17,7,8,3,0,0
20240701-M-Wimbledon-R128-Carlos_Alcaraz-Mark_Lajal,Mark Lajal,1,16,4,12,11,4,22,0,0,0,0,0,0
20240701-M-Wimbledon-R128-Carlos_Alcaraz-Mark_Lajal,Mark Lajal,2,7,9,3,1,6,7,17,7,8,3,0,0
20240609-M-Roland_Garros-F-Alexander_Zverev-Carlos_Alcaraz,Alexander Zverev,Total,36,2,30,33,3,29,13,8,20,0,0,0
20240609-M-Roland_Garros-F-Alexander_Zverev-Carlos_Alcaraz,Alexander Zverev,1,34,1,16,22,0,25,0,0,0,0,0,0
20240609-M-Roland_Garros-F-Alexander_Zverev-Carlos_Alcaraz,Alexander Zverev,2,2,1,14,11,3,4,13,8,20,0,0,0
20240609-M-Roland_Garros-F-Alexander_Zverev-Carlos_Alcaraz,Carlos Alcaraz,Total,54,8,22,53,6,16,32,9,28,0,0,0
20240609-M-Roland_Garros-F-Alexander_Zverev-Carlos_Alcaraz,Carlos Alcaraz,1,46,3,4,28,3,12,0,0,0,0,0,0
20240609-M-Roland_Garros-F-Alexander_Zverev-Carlos_Alcaraz,Carlos Alcaraz,2,8,5,18,25,3,4,32,9,28,0,0,0
20240607-M-Roland_Garros-SF-Carlos_Alcaraz-Jannik_Sinner,Carlos Alcaraz,Total,27,33,22,49,22,4,28,10,21,1,0,1
20240607-M-Roland_Garros-SF-Carlos_Alcaraz-Jannik_Sinner,Carlos Alcaraz,1,22,18,10,37,12,4,0,0,0,0,0,0
20240607-M-Roland_Garros-SF-Carlos_Alcaraz-Jannik_Sinner,Carlos Alcaraz,2,5,15,12,12,10,0,28,10,21,1,0,1
20240607-M-Roland_Garros-SF-Carlos_Alcaraz-Jannik_Sinner,Jannik Sinner,Total,24,22,23,33,22,11,27,9,25,6,0,0
20240607-M-Roland_Garros-SF-Carlos_Alcaraz-Jannik_Sinner,Jannik Sinner,1,14,8,14,23,6,11,0,0,0,0,0,0
