match_id,player,row,pts,won_1+,won_2+,won_3+,won_4+,won_5+,won_6+,won_7+,won_8+,won_9+,won_10+
20240607-M-Roland_Garros-SF-Carlos_Alcaraz-Jannik_Sinner,Jannik Sinner,2,51,52.9%,41.5%,51.5%,36.0%,45.0%,26.7%,40.0%,33.3%,37.5%,0.0%
20240602-M-Roland_Garros-R16-Carlos_Alcaraz-Felix_Auger_Aliassime,Carlos Alcaraz,1,53,75.5%,69.0%,72.5%,52.2%,63.2%,41.7%,55.6%,20.0%,50.0%,50.0%
20240602-M-Roland_Garros-R16-Carlos_Alcaraz-Felix_Auger_Aliassime,Carlos Alcaraz,2,24,58.3%,54.5%,60.0%,46.7%,50.0%,36.4%,50.0%,20.0%,25.0%,25.0%
20240602-M-Roland_Garros-R16-Carlos_Alcaraz-Felix_Auger_Aliassime,Felix Auger Aliassime,1,48,60.4%,47.2%,58.6%,45.5%,66.7%,44.4%,50.0%,33.3%,50.0%,33.3%
20240602-M-Roland_Garros-R16-Carlos_Alcaraz-Felix_Auger_Aliassime,Felix Auger Aliassime,2,31,45.2%,34.6%,40.9%,27.8%,45.5%,33.3%,33.3%,25.0%,33.3%,33.3%
20240531-M-Roland_Garros-R32-Sebastian_Korda-Carlos_Alcaraz,Sebastian Korda,1,72,61.1%,49.1%,60.0%,47.1%,55.2%,43.5%,50.0%,41.2%,58.3%,44.4%
20240531-M-Roland_Garros-R32-Sebastian_Korda-Carlos_Alcaraz,Sebastian Korda,2,50,50.0%,46.8%,55.0%,48.6%,63.0%,58.3%,66.7%,56.3%,69.2%,60.0%
20240531-M-Roland_Garros-R32-Sebastian_Korda-Carlos_Alcaraz,Carlos Alcaraz,1,70,72.9%,62.7%,76.2%,65.5%,82.6%,76.5%,81.3%,72.7%,88.9%,80.0%
20240531-M-Roland_Garros-R32-Sebastian_Korda-Carlos_Alcaraz,Carlos Alcaraz,2,20,65.0%,56.3%,69.2%,63.6%,70.0%,57.1%,66.7%,33.3%,50.0%,50.0%
20240529-M-Roland_Garros-R64-Jesper_De_Jong-Carlos_Alcaraz,Jesper De Jong,1,72,55.6%,45.8%,50.9%,44.7%,50.0%,36.4%,54.5%,33.3%,45.5%,25.0%
20240529-M-Roland_Garros-R64-Jesper_De_Jong-Carlos_Alcaraz,Jesper De Jong,2,45,51.1%,40.5%,50.0%,37.5%,50.0%,43.8%,58.3%,50.0%,83.3%,75.0%
20240529-M-Roland_Garros-R64-Jesper_De_Jong-Carlos_Alcaraz,Carlos Alcaraz,1,78,64.1%,53.3%,68.1%,55.9%,67.9%,55.0%,73.3%,55.6%,83.3%,75.0%
20240529-M-Roland_Garros-R64-Jesper_De_Jong-Carlos_Alcaraz,Carlos Alcaraz,2,32,53.1%,48.3%,56.0%,52.2%,63.2%,41.7%,55.6%,0.0%,0.0%,0.0%
20240526-M-Roland_Garros-R128-Carlos_Alcaraz-J_J_Wolf,Carlos Alcaraz,1,47,70.2%,56.3%,69.2%,57.9%,73.3%,55.6%,71.4%,60.0%,60.0%,60.0%
20240526-M-Roland_Garros-R128-Carlos_Alcaraz-J_J_Wolf,Carlos Alcaraz,2,18,66.7%,60.0%,64.3%,58.3%,70.0%,62.5%,71.4%,50.0%,50.0%,33.3%
20240526-M-Roland_Garros-R128-Carlos_Alcaraz-J_J_Wolf,J J Wolf,1,35,45.7%,36.7%,45.8%,35.0%,46.7%,27.3%,42.9%,42.9%,50.0%,0.0%
20240526-M-Roland_Garros-R128-Carlos_Alcaraz-J_J_Wolf,J J Wolf,2,28,28.6%,25.9%,33.3%,17.6%,30.0%,12.5%,14.3%,0.0%,0.0%,0.0%
20240501-M-Madrid_Masters-QF-Andrey_Rublev-Carlos_Alcaraz,Andrey Rublev,1,64,79.7%,69.8%,76.9%,62.5%,78.9%,63.6%,87.5%,66.7%,66.7%,50.0%
20240501-M-Madrid_Masters-QF-Andrey_Rublev-Carlos_Alcaraz,Andrey Rublev,2,20,50.0%,37.5%,54.5%,16.7%,16.7%,0.0%,0.0%,0.0%,0.0%,0.0%
20240501-M-Madrid_Masters-QF-Andrey_Rublev-Carlos_Alcaraz,Carlos Alcaraz,1,57,59.6%,45.2%,59.4%,38.1%,66.7%,42.9%,60.0%,60.0%,75.0%,66.7%
20240501-M-Madrid_Masters-QF-Andrey_Rublev-Carlos_Alcaraz,Carlos Alcaraz,2,22,77.3%,70.6%,70.6%,64.3%,75.0%,66.7%,85.7%,75.0%,75.0%,66.7%
20240426-M-Madrid_Masters-R64-Alexander_Shevchenko-Carlos_Alcaraz,Alexander Shevchenko,1,33,45.5%,30.8%,34.8%,16.7%,21.4%,21.4%,37.5%,37.5%,50.0%,40.0%
20240426-M-Madrid_Masters-R64-Alexander_Shevchenko-Carlos_Alcaraz,Alexander Shevchenko,2,22,22.7%,15.0%,17.6%,17.6%,25.0%,10.0%,11.1%,11.1%,14.3%,0.0%
20240426-M-Madrid_Masters-R64-Alexander_Shevchenko-Carlos_Alcaraz,Carlos Alcaraz,1,27,66.7%,47.1%,66.7%,50.0%,80.0%,50.0%,50.0%,50.0%,100.0%,100.0%
20240426-M-Madrid_Masters-R64-Alexander_Shevchenko-Carlos_Alcaraz,Carlos Alcaraz,2,11,54.5%,50.0%,62.5%,57.1%,57.1%,50.0%,100.0%,100.0%,100.0%,-
20240328-M-Miami_Masters-QF-Grigor_Dimitrov-Carlos_Alcaraz,Grigor Dimitrov,1,35,77.1%,65.2%,71.4%,60.0%,75.0%,57.1%,66.7%,50.0%,50.0%,33.3%
20240328-M-Miami_Masters-QF-Grigor_Dimitrov-Carlos_Alcaraz,Grigor Dimitrov,2,21,47.6%,35.3%,50.0%,33.3%,42.9%,33.3%,50.0%,33.3%,100.0%,100.0%
20240328-M-Miami_Masters-QF-Grigor_Dimitrov-Carlos_Alcaraz,Carlos Alcaraz,1,34,55.9%,42.3%,50.0%,35.3%,46.2%,30.0%,37.5%,28.6%,50.0%,50.0%
20240328-M-Miami_Masters-QF-Grigor_Dimitrov-Carlos_Alcaraz,Carlos Alcaraz,2,22,59.1%,43.8%,63.6%,50.0%,57.1%,50.0%,75.0%,50.0%,50.0%,0.0%
20240326-M-Miami_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,1,30,66.7%,58.3%,66.7%,53.3%,61.5%,50.0%,55.6%,42.9%,42.9%,33.3%
20240326-M-Miami_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Gael Monfils,2,11,27.3%,27.3%,33.3%,14.3%,25.0%,25.0%,25.0%,25.0%,33.3%,33.3%
20240326-M-Miami_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,1,38,76.3%,67.9%,70.4%,57.9%,64.7%,53.8%,77.8%,60.0%,100.0%,100.0%
20240326-M-Miami_Masters-R32-Gael_Monfils-Carlos_Alcaraz,Carlos Alcaraz,2,9,44.4%,44.4%,50.0%,42.9%,60.0%,60.0%,60.0%,50.0%,50.0%,33.3%
20240326-M-Miami_Masters-R16-Lorenzo_Musetti-Carlos_Alcaraz,Lorenzo Musetti,1,40,62.5%,46.4%,50.0%,40.9%,64.3%,37.5%,60.0%,0.0%,0.0%,0.0%
20240326-M-Miami_Masters-R16-Lorenzo_Musetti-Carlos_Alcaraz,Lorenzo Musetti,2,19,36.8%,29.4%,35.7%,35.7%,41.7%,30.0%,42.9%,20.0%,20.0%,20.0%
20240326-M-Miami_Masters-R16-Lorenzo_Musetti-Carlos_Alcaraz,Carlos Alcaraz,1,35,74.3%,60.9%,73.7%,54.5%,100.0%,100.0%,100.0%,100.0%,100.0%,-
20240326-M-Miami_Masters-R16-Lorenzo_Musetti-Carlos_Alcaraz,Carlos Alcaraz,2,19,57.9%,52.9%,60.0%,40.0%,57.1%,50.0%,60.0%,33.3%,50.0%,0.0%
20240323-M-Miami_Masters-R64-Roberto_Carballes_Baena-Carlos_Alcaraz,Roberto Carballes Baena,1,33,57.6%,46.2%,48.0%,43.5%,50.0%,28.6%,44.4%,37.5%,50.0%,25.0%
20240323-M-Miami_Masters-R64-Roberto_Carballes_Baena-Carlos_Alcaraz,Roberto Carballes Baena,2,17,35.3%,26.7%,33.3%,33.3%,33.3%,27.3%,33.3%,33.3%,50.0%,40.0%
20240323-M-Miami_Masters-R64-Roberto_Carballes_Baena-Carlos_Alcaraz,Carlos Alcaraz,1,34,79.4%,70.8%,81.0%,75.0%,92.3%,90.0%,90.0%,83.3%,83.3%,66.7%
20240323-M-Miami_Masters-R64-Roberto_Carballes_Baena-Carlos_Alcaraz,Carlos Alcaraz,2,13,38.5%,27.3%,30.0%,30.0%,37.5%,37.5%,50.0%,0.0%,0.0%,0.0%
20240317-M-Indian_Wells_Masters-F-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,1,48,62.5%,51.4%,59.4%,53.6%,60.0%,47.4%,60.0%,40.0%,57.1%,25.0%
20240317-M-Indian_Wells_Masters-F-Daniil_Medvedev-Carlos_Alcaraz,Daniil Medvedev,2,28,50.0%,30.0%,46.2%,36.4%,57.1%,50.0%,60.0%,50.0%,50.0%,50.0%
20240317-M-Indian_Wells_Masters-F-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,1,40,75.0%,52.4%,73.3%,60.0%,66.7%,57.1%,66.7%,0.0%,0.0%,0.0%
20240317-M-Indian_Wells_Masters-F-Daniil_Medvedev-Carlos_Alcaraz,Carlos Alcaraz,2,21,71.4%,62.5%,76.9%,70.0%,70.0%,62.5%,71.4%,50.0%,66.7%,66.7%
20240316-M-Indian_Wells_Masters-SF-Jannik_Sinner-Carlos_Alcaraz,Jannik Sinner,1,46,65.2%,56.8%,65.6%,47.6%,55.6%,42.9%,60.0%,42.9%,50.0%,50.0%
20240316-M-Indian_Wells_Masters-SF-Jannik_Sinner-Carlos_Alcaraz,Jannik Sinner,2,26,57.7%,45.0%,52.9%,52.9%,64.3%,58.3%,70.0%,66.7%,75.0%,66.7%
20240316-M-Indian_Wells_Masters-SF-Jannik_Sinner-Carlos_Alcaraz,Carlos Alcaraz,1,47,70.2%,67.4%,78.4%,68.0%,73.9%,64.7%,68.8%,50.0%,55.6%,20.0%
20240316-M-Indian_Wells_Masters-SF-Jannik_Sinner-Carlos_Alcaraz,Carlos Alcaraz,2,23,56.5%,50.0%,55.6%,46.7%,58.3%,44.4%,66.7%,60.0%,75.0%,50.0%
20240314-M-Indian_Wells_Masters-QF-Carlos_Alcaraz-Alexander_Zverev,Carlos Alcaraz,1,30,86.7%,83.3%,87.0%,78.6%,78.6%,70.0%,87.5%,83.3%,83.3%,80.0%
20240314-M-Indian_Wells_Masters-QF-Carlos_Alcaraz-Alexander_Zverev,Carlos Alcaraz,2,9,77.8%,71.4%,71.4%,71.4%,71.4%,60.0%,75.0%,75.0%,75.0%,75.0%
20240314-M-Indian_Wells_Masters-QF-Carlos_Alcaraz-Alexander_Zverev,Alexander Zverev,1,49,51.0%,40.0%,48.5%,39.3%,55.0%,35.7%,50.0%,37.5%,75.0%,75.0%
20240314-M-Indian_Wells_Masters-QF-Carlos_Alcaraz-Alexander_Zverev,Alexander Zverev,2,12,58.3%,54.5%,66.7%,50.0%,50.0%,40.0%,66.7%,50.0%,50.0%,50.0%
20240312-M-Indian_Wells_Masters-R16-Fabian_Marozsan-Carlos_Alcaraz,Fabian Marozsan,1,32,71.9%,64.0%,66.7%,46.7%,63.6%,42.9%,50.0%,25.0%,50.0%,0.0%
20240312-M-Indian_Wells_Masters-R16-Fabian_Marozsan-Carlos_Alcaraz,Fabian Marozsan,2,25,40.0%,28.6%,31.6%,23.5%,40.0%,25.0%,40.0%,25.0%,33.3%,0.0%
20240312-M-Indian_Wells_Masters-R16-Fabian_Marozsan-Carlos_Alcaraz,Carlos Alcaraz,1,31,83.9%,72.2%,76.5%,66.7%,88.9%,75.0%,100.0%,100.0%,100.0%,100.0%
20240312-M-Indian_Wells_Masters-R16-Fabian_Marozsan-Carlos_Alcaraz,Carlos Alcaraz,2,16,75.0%,63.6%,70.0%,50.0%,60.0%,50.0%,66.7%,66.7%,66.7%,0.0%
20240310-M-Indian_Wells_Masters-R32-Felix_Auger_Aliassime-Carlos_Alcaraz,Felix Auger Aliassime,1,35,54.3%,30.4%,35.0%,7.1%,10.0%,10.0%,14.3%,14.3%,25.0%,0.0%
20240310-M-Indian_Wells_Masters-R32-Felix_Auger_Aliassime-Carlos_Alcaraz,Felix Auger Aliassime,2,12,66.7%,42.9%,50.0%,40.0%,40.0%,0.0%,0.0%,0.0%,-,-
20240310-M-Indian_Wells_Masters-R32-Felix_Auger_Aliassime-Carlos_Alcaraz,Carlos Alcaraz,1,32,78.1%,68.2%,71.4%,62.5%,76.9%,70.0%,77.8%,66.7%,80.0%,66.7%
20240310-M-Indian_Wells_Masters-R32-Felix_Auger_Aliassime-Carlos_Alcaraz,Carlos Alcaraz,2,11,72.7%,57.1%,66.7%,33.3%,50.0%,0.0%,0.0%,0.0%,0.0%,0.0%
20240308-M-Indian_Wells_Masters-R64-Matteo_Arnaldi-Carlos_Alcaraz,Matteo Arnaldi,1,52,59.6%,51.2%,62.9%,48.0%,60.0%,38.5%,45.5%,25.0%,28.6%,28.6%
20240308-M-Indian_Wells_Masters-R64-Matteo_Arnaldi-Carlos_Alcaraz,Matteo Arnaldi,2,40,42.5%,30.3%,40.0%,34.8%,57.1%,45.5%,50.0%,37.5%,37.5%,28.6%
20240308-M-Indian_Wells_Masters-R64-Matteo_Arnaldi-Carlos_Alcaraz,Carlos Alcaraz,1,43,86.0%,77.8%,80.8%,72.2%,76.5%,50.0%,66.7%,50.0%,100.0%,100.0%
20240308-M-Indian_Wells_Masters-R64-Matteo_Arnaldi-Carlos_Alcaraz,Carlos Alcaraz,2,32,56.3%,46.2%,54.5%,44.4%,47.1%,30.8%,57.1%,40.0%,50.0%,33.3%
20240217-M-Buenos_Aires-SF-Carlos_Alcaraz-Nicolas_Jarry,Carlos Alcaraz,1,40,70.0%,55.6%,78.9%,55.6%,55.6%,20.0%,20.0%,0.0%,0.0%,0.0%
20240217-M-Buenos_Aires-SF-Carlos_Alcaraz-Nicolas_Jarry,Carlos Alcaraz,2,18,61.1%,36.4%,50.0%,50.0%,80.0%,0.0%,-,-,-,-
20240217-M-Buenos_Aires-SF-Carlos_Alcaraz-Nicolas_Jarry,Nicolas Jarry,1,51,72.5%,54.8%,68.0%,38.5%,50.0%,28.6%,40.0%,25.0%,50.0%,50.0%
20240217-M-Buenos_Aires-SF-Carlos_Alcaraz-Nicolas_Jarry,Nicolas Jarry,2,22,50.0%,42.1%,61.5%,50.0%,71.4%,33.3%,100.0%,100.0%,100.0%,-
20240216-M-Buenos_Aires-QF-Andrea_Vavassori-Carlos_Alcaraz,Andrea Vavassori,1,43,62.8%,30.4%,41.2%,16.7%,33.3%,20.0%,25.0%,0.0%,0.0%,0.0%
20240216-M-Buenos_Aires-QF-Andrea_Vavassori-Carlos_Alcaraz,Andrea Vavassori,2,20,50.0%,44.4%,57.1%,40.0%,50.0%,42.9%,50.0%,25.0%,33.3%,0.0%
20240216-M-Buenos_Aires-QF-Andrea_Vavassori-Carlos_Alcaraz,Carlos Alcaraz,1,55,67.3%,60.9%,66.7%,46.2%,63.2%,50.0%,63.6%,33.3%,40.0%,0.0%
20240216-M-Buenos_Aires-QF-Andrea_Vavassori-Carlos_Alcaraz,Carlos Alcaraz,2,13,76.9%,70.0%,87.5%,80.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
20240215-M-Buenos_Aires-R16-Carlos_Alcaraz-Camilo_Ugo_Carabelli,Carlos Alcaraz,1,44,70.5%,65.8%,73.5%,60.9%,66.7%,46.2%,54.5%,28.6%,33.3%,20.0%
20240215-M-Buenos_Aires-R16-Carlos_Alcaraz-Camilo_Ugo_Carabelli,Carlos Alcaraz,2,12,16.7%,16.7%,25.0%,25.0%,33.3%,20.0%,33.3%,33.3%,50.0%,50.0%
20240215-M-Buenos_Aires-R16-Carlos_Alcaraz-Camilo_Ugo_Carabelli,Camilo Ugo Carabelli,1,51,49.0%,42.2%,46.3%,38.9%,50.0%,44.0%,61.1%,53.3%,57.1%,33.3%
20240215-M-Buenos_Aires-R16-Carlos_Alcaraz-Camilo_Ugo_Carabelli,Camilo Ugo Carabelli,2,20,30.0%,22.2%,26.7%,26.7%,30.8%,25.0%,42.9%,33.3%,33.3%,20.0%
20240124-M-Australian_Open-QF-Alexander_Zverev-Carlos_Alcaraz,Alexander Zverev,1,86,74.4%,61.4%,66.0%,52.6%,62.5%,42.9%,64.3%,50.0%,55.6%,33.3%
20240124-M-Australian_Open-QF-Alexander_Zverev-Carlos_Alcaraz,Alexander Zverev,2,18,44.4%,23.1%,33.3%,33.3%,42.9%,20.0%,50.0%,50.0%,100.0%,100.0%
20240124-M-Australian_Open-QF-Alexander_Zverev-Carlos_Alcaraz,Carlos Alcaraz,1,92,67.4%,53.1%,57.6%,37.5%,46.9%,39.3%,47.8%,33.3%,46.2%,36.4%
20240124-M-Australian_Open-QF-Alexander_Zverev-Carlos_Alcaraz,Carlos Alcaraz,2,34,47.1%,45.5%,62.5%,47.1%,50.0%,33.3%,44.4%,37.5%,60.0%,50.0%
20240122-M-Australian_Open-R16-Miomir_Kecmanovic-Carlos_Alcaraz,Miomir Kecmanovic,1,54,59.3%,42.1%,45.7%,38.7%,44.4%,25.0%,27.8%,23.5%,33.3%,27.3%
20240122-M-Australian_Open-R16-Miomir_Kecmanovic-Carlos_Alcaraz,Miomir Kecmanovic,2,29,51.7%,39.1%,45.0%,38.9%,53.8%,33.3%,42.9%,20.0%,33.3%,33.3%
20240122-M-Australian_Open-R16-Miomir_Kecmanovic-Carlos_Alcaraz,Carlos Alcaraz,1,47,83.0%,75.8%,89.3%,82.4%,82.4%,62.5%,83.3%,80.0%,100.0%,-
20240122-M-Australian_Open-R16-Miomir_Kecmanovic-Carlos_Alcaraz,Carlos Alcaraz,2,22,63.6%,52.9%,56.3%,46.2%,50.0%,45.5%,55.6%,50.0%,50.0%,42.9%
